Company,Salary_Low,Salary_High,Salary Type
彪洋科技(北京)有限公司,6,8,Low Salary
上海晶樵网络信息技术有限公司,6,8,Low Salary
上海贝京广告有限公司,8,15,Low Salary
威比网络科技(上海)有限公司,10,20,Low Salary
北京外企德科人力资源服务上海有限公司,20,30,middle_salary
威比网络科技(上海)有限公司,10,15,Low Salary
上海艾杰飞人力资源有限公司,8,15,Low Salary
威比网络科技(上海)有限公司,10,15,Low Salary
上海特朗思大宇宙信息技术服务有限公司,8,12,Low Salary
威比网络科技(上海)有限公司,15,20,middle_salary
上海特朗思大宇宙信息技术服务有限公司,10,15,Low Salary
上海优尔蓝信息科技股份有限公司,10,15,Low Salary
上海特朗思大宇宙信息技术服务有限公司,8,10,Low Salary
上海特朗思大宇宙信息技术服务有限公司,8,10,Low Salary
上海特朗思大宇宙信息技术服务有限公司,15,20,middle_salary
上海特朗思大宇宙信息技术服务有限公司,8,10,Low Salary
中国人寿保险股份有限公司上海市分公司杨浦阜新路营销服务部,8,10,Low Salary
中国人寿保险股份有限公司上海市分公司杨浦阜新路营销服务部,6,10,Low Salary
中国人寿保险股份有限公司上海市分公司杨浦阜新路营销服务部,8,10,Low Salary
天津祥山生物科技有限公司,4,6,Low Salary
天津祥山生物科技有限公司,25,45,middle_salary
厉善信息科技(上海)有限公司,15,20,middle_salary
上海瀚纳仕人才管理咨询有限公司,15,20,middle_salary
上海仲望企业管理咨询有限公司,8,15,Low Salary
北京飞瑞咨询有限公司,70,100,middle_salary
上海晶赞科技发展有限公司,8,10,Low Salary
上海果宝网络科技有限公司,15,30,middle_salary
平安普惠投资咨询有限公司合肥百花大厦分公司,10,20,Low Salary
北京博睿捷程管理咨询有限责任公司,10,15,Low Salary
上海星阑人力资源有限公司,6,10,Low Salary
虎扑(上海)文化传播股份有限公司,10,20,Low Salary
威比网络科技(上海)有限公司,10,15,Low Salary
上海舞泡网络科技有限公司,10,20,Low Salary
威比网络科技(上海)有限公司,10,15,Low Salary
上海岚澳商务咨询有限公司,15,20,middle_salary
上海龙韵广告传播股份有限公司,10,15,Low Salary
TIMER时代嘉道,9,15,Low Salary
上海乔融金融信息服务有限公司,20,30,middle_salary
上海珺才企业管理咨询有限公司,10,20,Low Salary
东方证券股份有限公司,10,15,Low Salary
石网商务咨询(上海)有限公司,10,15,Low Salary
上海罗盘信息科技有限公司,7,10,Low Salary
上海海同信息科技有限公司,7,10,Low Salary
上海展荟诗实业有限公司,10,15,Low Salary
戴德梁行房地产咨询(上海)有限公司,10,15,Low Salary
翊劢(上海)企业管理咨询有限公司,10,15,Low Salary
翊劢(上海)企业管理咨询有限公司,6,10,Low Salary
帕克街（上海）企业管理咨询有限公司,8,10,Low Salary
